== FILE COUNTS (shared = not under arch/, arch/mod.rs shared) ==
shared .rs: 124   arch/ .rs: 53   total: 177
  pi_ls_witness                       2   main.rs:1, shell.rs:1
  pi_usb_ls_witness                   2   fs/fat.rs:1, shell.rs:1
  tegra_cascade_stk_post              2   main.rs:2
  tegra_cascade_stk_pre               2   main.rs:2
  tegra_darkwin_witness               2   main.rs:2
  tegra_desk_arm                      2   main.rs:2
  tegra_desk_cascade                  2   main.rs:2
  tegra_quarry_seat                   2   main.rs:2
  tegra_sd_state                      2   fs/bootdisk.rs:2
  tegra_sd_write_blocks_through       2   drivers/block.rs:2
  tegra_stk_anchor                    2   main.rs:2
  orin_conwin                         1   main.rs:1
  orin_ladder_arm                     1   main.rs:1
  orin_rast_glass_post                1   main.rs:1
  orin_tenant_arm                     1   main.rs:1
  orin_wm1                            1   main.rs:1
  tegra_el0_verdict                   1   main.rs:1
  tegra_sd_read_block_512             1   drivers/block.rs:1
  tegra_sd_read_blocks_512            1   drivers/block.rs:1
  tegra_sd_write_block_512            1   drivers/block.rs:1

== GLUED: 12 distinct / 38 sites ==
  piusb36_report                      6   drivers/xhci/mod.rs:6
  piusb37_dump16                      5   drivers/xhci/mod.rs:5
  piusb24_pointer_witness             4   main.rs:4
  piusb27_service                     4   main.rs:3, fs/fat.rs:1
  piusb39_witness                     4   drivers/xhci/mod.rs:4
  piusb27_walk_subtree                3   fs/fat.rs:3
  piusb27_mount_witness               2   fs/fat.rs:2
  piusb36_delay_ms                    2   drivers/xhci/mod.rs:2
  piusb36_matrix                      2   drivers/xhci/mod.rs:2
  piusb36_read10_two_trb              2   drivers/xhci/mod.rs:2
  piusb37_matrix                      2   drivers/xhci/mod.rs:2
  piusb38_matrix                      2   drivers/xhci/mod.rs:2

== UPPER: 32 distinct / 162 sites ==
  PIUSB                              77   drivers/xhci/mod.rs:77
  TEGRA                              14   main.rs:7, drivers/block.rs:6, fs/fat.rs:1
  ORINFACE_ARMED                      5   video/fbcon.rs:5
  ORIN                                4   main.rs:4
  TEGRADESK_CASCADE_OK                4   main.rs:4
  TEGRADESK_CLICK_ROUTED              4   main.rs:4
  ORINSTK_ANCHOR_SP                   3   main.rs:3
  PIUSB24_LAST_LOG_MS                 3   main.rs:3
  PIUSB26_LAST_LOG_MS                 3   main.rs:3
  PI_RAST_FRAMES                      3   main.rs:3
  TEGRA_SD_BLOCK_DEVICE               3   drivers/block.rs:3
  TEGRA_SD_WRITE_REFUSED              3   drivers/block.rs:3
  NATIVE_TEGRA_SD_VETO                2   drivers/block.rs:2
  ORINFACE_RUNS                       2   video/fbcon.rs:2
  ORINFURN_ENTERED                    2   main.rs:2
  ORINRENDER_ARMED                    2   main.rs:2
  PIINSTALL                           2   install/pi.rs:2
  PIUSB28_ARMED                       2   main.rs:2
  PIUSB36_STATIC_BUF                  2   drivers/xhci/mod.rs:2
  TEGRADESK_ENTERED                   2   main.rs:2
  TEGRA_BOOT_FOCUS_DONE               2   main.rs:2
  TEGRA_DRAM_TOP                      2   vugras.rs:2
  TEGRA_JD2_STACK_SIZE                2   main.rs:2
  TEGRA_SD_PUBLISHED                  2   drivers/block.rs:2
  TEGRA_SD_VETO                       2   fs/fat.rs:2
  TEGRA_SHELL_PRESENTED               2   main.rs:2
  UNAOS_ORINDESK                      2   main.rs:2
  UNAOS_PIINSTALL_ARM                 2   install/pi.rs:2
  ORINCONWIN                          1   main.rs:1
  ORINTENANT                          1   main.rs:1
  UNAOS_PIINSTALL                     1   install/pi.rs:1
  UNAOS_PIINSTALL_CONFIRM             1   install/pi.rs:1

== CAMEL: 6 distinct / 83 sites ==
  TegraSd                            51   fs/fat.rs:18, drivers/block.rs:11, fs/unafs.rs:7, main.rs:5, fs/bootdisk.rs:3, install/mod.rs:2, install/partition.rs:2, wifi/firmware.rs:2, shell.rs:1
  TegraShellWin                      13   main.rs:13
  Orin                               10   main.rs:7, drivers/block.rs:1, fs/fat.rs:1, video/fbcon.rs:1
  Tegra234                            4   main.rs:4
  Jetson                              3   main.rs:3
  Tegra                               2   fs/bootdisk.rs:1, main.rs:1
